document,real target,provider
2020-12714-50194-FQ-TR3-CTBC-PAZ.txt,Aceites,Jorpa
2020-12714-50903-FQ-TR3-CTBC-PAZ(1).txt,Aceites,Jorpa
2020-12714-50903-FQ-TR3-CTBC-PAZ.txt,Aceites,Jorpa
2020-12719-50196-FQ-TR5-CTBC-PAZ(1).txt,Aceites,Jorpa
2020-12719-50196-FQ-TR5-CTBC-PAZ(2).txt,Aceites,Jorpa
2020-12719-50196-FQ-TR5-CTBC-PAZ.txt,Aceites,Jorpa
2020-12869-49668-FQ-TRACEC-CTBC-CAR.txt,Aceites,Jorpa
2020-12869-51569-FQ-TRACEC-CTBC-CAR.txt,Aceites,Jorpa
2020-12969-50834-FQ-TR1-MAI.txt,Aceites,Jorpa
2020-13327-47410-TR1-CTBC-FQ.txt,Aceites,Jorpa
2020-13328-47411-TR2-CTBC-FQ.txt,Aceites,Jorpa
2020-13617-51546-FQ-TR9-PAZ.txt,Aceites,Jorpa
2020-13617-51679-FQ-TR9-PAZ.txt,Aceites,Jorpa
2020-13617-51804-FQ-TR9-PAZ.txt,Aceites,Jorpa
2020-13617-65358-CR-TR9-PAZ.txt,Gases,Jorpa
2020-13617-65467-CR-TR9-PAZ.txt,Gases,Jorpa
2020-13617-65583-CR-TR9-PAZ.txt,Gases,Jorpa
2020-13766-49665-FQ-TRACEC-CAR.txt,Aceites,Jorpa
2020-13766-63637-CR-TRACEC-CAR.txt,Gases,Jorpa
2020-1937-49429-FQ-TR3-DDA(1).txt,Aceites,Jorpa
2020-1937-49429-FQ-TR3-DDA.txt,Aceites,Jorpa
2020-1938-49430-FQ-TR3-DDA(1).txt,Aceites,Jorpa
2020-1938-49430-FQ-TR3-DDA.txt,Aceites,Jorpa
2020-1939-49431-FQ-TR3-DDA.txt,Aceites,Jorpa
2020-1939-50794-FQ-TR3-CTBC-DDA(1).txt,Aceites,Jorpa
2020-1939-50794-FQ-TR3-CTBC-DDA.txt,Aceites,Jorpa
2020-1939-51574-FQ-TR3-CTBC-DDA(1).txt,Aceites,Jorpa
2020-1939-51574-FQ-TR3-CTBC-DDA.txt,Aceites,Jorpa
2020-3355-49670-FQ-TR1-CAR.txt,Aceites,Jorpa
2020-3355-50799-FQ-TR1-CTBC-CAR.txt,Aceites,Jorpa
2020-3441-51570-FQ-TR2-CTBC-CAR.txt,Aceites,Jorpa
2020-3442-51571-FQ-TR2-CTBC-CAR(1).txt,Aceites,Jorpa
2020-3442-51571-FQ-TR2-CTBC-CAR.txt,Aceites,Jorpa
2020-3443-51572-FQ-TR2-CTBC-CAR(1).txt,Aceites,Jorpa
2020-3443-51572-FQ-TR2-CTBC-CAR.txt,Aceites,Jorpa
2020-3461-51579-FQ-TR3-CTBC-CAR(1).txt,Aceites,Jorpa
2020-3461-51579-FQ-TR3-CTBC-CAR.txt,Aceites,Jorpa
2020-3462-51580-FQ-TR3-CTBC-CAR(1).txt,Aceites,Jorpa
2020-3462-51580-FQ-TR3-CTBC-CAR.txt,Aceites,Jorpa
2020-3463-51581-FQ-TR3-CTBC-CAR(1).txt,Aceites,Jorpa
2020-3463-51581-FQ-TR3-CTBC-CAR(2).txt,Aceites,Jorpa
2020-3463-51581-FQ-TR3-CTBC-CAR.txt,Aceites,Jorpa
2020-3571-51576-FQ-TR4-CTBC-DDA.txt,Aceites,Jorpa
2020-3599-49667-FQ-TRACEC-CAR(1).txt,Aceites,Jorpa
2020-3599-49667-FQ-TRACEC-CAR(2).txt,Aceites,Jorpa
2020-3599-49667-FQ-TRACEC-CAR(3).txt,Aceites,Jorpa
2020-3599-49667-FQ-TRACEC-CAR(4).txt,Aceites,Jorpa
2020-3599-49667-FQ-TRACEC-CAR.txt,Aceites,Jorpa
2020-3599-50795-TRACEC-CAR-FQ(1).txt,Aceites,Jorpa
2020-3599-50795-TRACEC-CAR-FQ(2).txt,Aceites,Jorpa
2020-3599-50795-TRACEC-CAR-FQ.txt,Aceites,Jorpa
2020-3599-63639-CR-TRACEC-CAR(1).txt,Gases,Jorpa
2020-3599-63639-CR-TRACEC-CAR(2).txt,Gases,Jorpa
2020-3599-63639-CR-TRACEC-CAR.txt,Gases,Jorpa
2020-3689-2021-PAS-TR4-DDA.txt,Otros,Jorpa
2020-3689-2099-DBDS-TR4-DDA.txt,Otros,Jorpa
2020-3689-49959-FQ-TR2-MAI.txt,Aceites,Jorpa
2020-3689-49959-FQ-TR4-DDA.txt,Aceites,Jorpa
2020-3689-50831-FQ-TR4-DDA.txt,Aceites,Jorpa
2020-3689-63882-CR-TR2-MAI.txt,Gases,Jorpa
2020-3689-63882-CR-TR4-DDA.txt,Gases,Jorpa
2020-3689-64636-CR-TR4-DDA(1).txt,Gases,Jorpa
2020-3689-64636-CR-TR4-DDA.txt,Gases,Jorpa
2020-3738-49673-FQ-TR1-CAR(1).txt,Aceites,Jorpa
2020-3738-49673-FQ-TR1-CAR(2).txt,Aceites,Jorpa
2020-3738-49673-FQ-TR1-CAR.txt,Aceites,Jorpa
2020-3738-50800-FQ-TR1-CTBC-CAR(1).txt,Aceites,Jorpa
2020-3738-50800-FQ-TR1-CTBC-CAR.txt,Aceites,Jorpa
2020-3739-49674-FQ-TR1-CAR(1).txt,Aceites,Jorpa
2020-3739-49674-FQ-TR1-CAR.txt,Aceites,Jorpa
2020-3739-50801-FQ-TR1-CTBC-CAR.txt,Aceites,Jorpa
2020-4180-50832-FQ-TR2-MAI.txt,Aceites,Jorpa
2020-4330-2019-PAS-TR1-MAI.txt,Otros,Jorpa
2020-4330-2098-DBDS-TR1-MAI.txt,Otros,Jorpa
2020-4330-49958-FQ-TR1-MAI.txt,Aceites,Jorpa
2020-4330-50833-FQ-TR1-MAI.txt,Aceites,Jorpa
2020-4330-63881-CR-TR1-MAI.txt,Gases,Jorpa
2020-4330-64637-CR-TR1-MAI.txt,Gases,Jorpa
2020-4700055616 - 10 OM 8190321 CR.txt,Gases,Jorpa
2020-4700055616 - 20 OM 8190420 FQ.txt,Aceites,Jorpa
2020-4761-50198-FQ-TR6-CTBC-PAZ(1).txt,Aceites,Jorpa
2020-4761-50198-FQ-TR6-CTBC-PAZ.txt,Aceites,Jorpa
2020-4854-50200-FQ-TR9-CTBC-PAZ(1).txt,Aceites,Jorpa
2020-4854-50200-FQ-TR9-CTBC-PAZ.txt,Aceites,Jorpa
2020-6430-2069-DBDS-PAS-TR4-DDA.txt,Otros,Jorpa
2020-6430-49518-FQ-TR4-DDA.txt,Aceites,Jorpa
2020-6430-63494-CR-TR4-DDA(1).txt,Gases,Jorpa
2020-6430-63494-CR-TR4-DDA.txt,Gases,Jorpa
2020-7356-51577-FQ-TR4-CTBC-DDA.txt,Aceites,Jorpa
2020-7357-51578-FQ-TR4_CTBC-DDA.txt,Aceites,Jorpa
2020-7953-50718-FQ-TR6-SVC-DDA.txt,Aceites,Jorpa
2020-7953-64535-CR-TR6-SVC-DDA.txt,Gases,Jorpa
2020-8140-51573-FQ-TR4-CAR.txt,Aceites,Jorpa
2020-8140-65371-CR-TR4-CAR(1).txt,Gases,Jorpa
2020-8140-65371-CR-TR4-CAR(2).txt,Gases,Jorpa
2020-8140-65371-CR-TR4-CAR.txt,Gases,Jorpa
2020-9471-50717-FQ-REACTOR-DDA.txt,Aceites,Jorpa
2020-9471-64534-CR-REACTOR-DDA.txt,Gases,Jorpa
2191-25523-FQ.txt,Aceites,Jorpa
2191-27776-FQ.txt,Aceites,Jorpa
2191-28418-FQ.txt,Aceites,Jorpa
2191-39091.txt,Gases,Jorpa
2191-3991-F.txt,Furanos,Jorpa
2191-41453.txt,Otros,Otros
2191-42083.txt,Otros,Otros
4700028914 MAQ - VALLENAR TR1 7408001 FINAL 2015 - 01110915.txt,Aceites,Lubrisider
4700029430 2191-29171 FQ.txt,Aceites,Jorpa
4700029430 2191-42809 DGA.txt,Gases,Jorpa
4869-1132-DBDS.txt,Otros,Jorpa
4869-2096-DBDS-TR2-VLL 2020.txt,Otros,Jorpa
4869-25524-FQ.txt,Aceites,Jorpa
4869-39092.txt,Gases,Jorpa
4869-43597.txt,Gases,Jorpa
4869-49957-FQ-TR2-VLL 2020.txt,Aceites,Jorpa
4869-63879-CR-TR2-VLL 2020.txt,Gases,Jorpa
MAQ - VALLENAR TR1 7408001 FINAL 2015 - 01110915.txt,Aceites,Lubrisider
TR 1 MPB Red. 17.03.14 Vallenar OC4700026226.txt,Otros,Otros
TR1- Jorpa Agrupado 1.txt,Otros,Otros
TR1-Jorpa Agrupado 2.txt,Otros,Otros
TR1-Jorpa Agrupado 3.txt,Otros,Otros
TR1-Pruebas.txt,Otros,Otros
TR1_MPB_OC 4700027336 RED T1 VALLENAR 14 04 15.txt,Otros,Otros
TR2-Agrupado 1.txt,Otros,Otros
TR2-Agrupado 2.txt,Otros,Otros
TR2_Pruebas Parte 1.txt,Otros,Otros
TR2_Pruebas Parte 2.txt,Otros,Otros
text.txt,Aceites,Jorpa
